cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conctd487 1 1964 0 13 0 1 n: _ZN8GfxState18getStrokeOverprintEv in TU 63
wur: conctd1557 1 719 2 13 0 1 n: _ZN19ExponentialFunction4isOkEv in TU 44
wur: conctd1290 1 1213 0 13 0 1 n: _ZN7GfxFont7getNameEv in TU 45
wur: conctd1555 1 1324 3 42 3 14 n: _ZN19ExponentialFunction9transformEPdS0_ in TU 44
wur: conctd808 1 2658 0 59 0 2 n: _ZN9JPXStream9readUByteEPj in TU 51
wur: conctd1243 1 680 0 13 0 1 n: _ZN9OutputDev18functionShadedFillEP8GfxStateP18GfxFunctionShading in TU 45
wur: conctd675 1 2577 2 72 2 7 n: _ZN10FileStream5closeEv in TU 67
wur: conctd1239 1 566 0 13 0 1 n: _ZN9OutputDev18updateStrokeAdjustEP8GfxState in TU 45
wur: conctd374 1 906 1 13 1 1 n: _ZN6Splash12getModRegionEPiS0_S0_S0_ in TU 66
wur: conctd41 1 1522 1 13 2 19 n: _ZN9TextBlock15cmpYXPrimaryRotEPKvS1_ in TU 72
wur: conctd1357 1 1974 2 55 0 1 n: _ZN8GfxState10setLeadingEd in TU 45
wur: conctd221 1 933 0 99 1 1 n: _ZN15RunLengthStream5resetEv in TU 67
wur: conctd1066 1 2444 1 13 0 1 n: _ZN12GlobalParams11getPSCenterEv in TU 48
wur: conctd164 1 641 0 13 1 1 n: _ZN9EOFStream7getCharEv in TU 67
wur: conctd505 1 1944 0 13 0 1 n: _ZN8GfxState13getMiterLimitEv in TU 63
wur: conctd208 1 788 1 13 0 1 n: _ZN16RunLengthEncoder9isEncoderEv in TU 67
wur: conctd1761 1 1152 0 13 0 1 n: _ZN12GfxResources7getNextEv in TU 45
wur: conctd492 1 2620 1 13 0 1 n: _ZN11PSOutputDev19interpretType3CharsEv in TU 63
wur: conctd2131 1 1412 0 59 0 1 n: _ZN6Splash11setLineJoinEi in TU 14
wur: conctd477 1 2598 0 13 0 1 n: _ZN11PSOutputDev4isOkEv in TU 63
wur: conctd527 1 1940 1 13 0 1 n: _ZN8GfxState11getLineJoinEv in TU 63
wur: conctd166 1 716 0 13 0 1 n: _ZN9EOFStream11getPSFilterEiPc in TU 67
wur: conctd1639 1 486 2 13 2 8 n: _Z5mul09h in TU 40
wur: conctd225 1 797 0 13 0 1 n: _ZN15ASCIIHexEncoder8isBinaryEi in TU 67
wur: conctd1637 1 493 2 13 2 8 n: _Z5mul0dh in TU 40
wur: conctd753 1 846 0 13 0 1 n: _ZN9LinkGoToR7getKindEv in TU 53
wur: conctd2122 1 1431 0 60 1 1 n: _ZN6Splash12setLineWidthEd in TU 14
wur: conctd752 1 701 1 13 0 3 n: _ZN9LinkMovie4isOkEv in TU 53
wur: conctd514 1 1942 0 13 0 1 n: _ZN8GfxState12getLineWidthEv in TU 63
wur: conctd749 1 792 0 13 0 1 n: _ZN9LinkNamed7getKindEv in TU 53
wur: conctd894 1 792 1 13 0 1 n: _ZN11JBIG2Bitmap8setPixelEii in TU 50
wur: conctd265 1 711 0 66 0 1 n: _ZN12FilterStream18getUndecodedStreamEv in TU 67
wur: conctd1407 1 734 2 13 2 1 n: _ZN23GfxSeparationColorSpace6getAltEv in TU 47
wur: conctd737 1 1240 2 88 1 5 n: _ZN9OutputDev13drawImageMaskEP8GfxStateP6ObjectP6Streamiiii in TU 57
wur: conctd341 1 847 0 61 0 1 n: _ZN6Splash18setVectorAntialiasEi in TU 66
wur: conctd425 1 746 0 13 0 1 n: _ZN16PreScanOutputDev9startPageEiP8GfxState in TU 62
wur: conctd1731 1 1946 1 13 0 1 n: _ZN8GfxState14getFillOpacityEv in TU 45
wur: conctd400 1 909 1 13 1 10 n: _Z23splashOutBlendColorBurnPhS_S_15SplashColorMode in TU 66
wur: conctd1188 1 1270 2 75 2 8 n: _ZN16GfxImageColorMap6getRGBEPhP6GfxRGB in TU 47
wur: conctd1155 1 1024 0 13 0 1 n: _ZN20GfxCalGrayColorSpace7getModeEv in TU 47
wur: conctd1922 1 564 2 13 0 1 n: _ZN15StreamPredictor4isOkEv in TU 67
wur: conctd733 1 1131 0 109 0 1 n: _ZN9OutputDev19drawSoftMaskedImageEP8GfxStateP6ObjectP6StreamiiP16GfxImageColorMapS5_iiS7_ in TU 57
wur: conctd2076 1 422 1 13 0 1 n: _Z15splashColorCopyPhS_ in TU 25
wur: conctd1230 1 574 0 13 0 1 n: _ZN9OutputDev22updateStrokeColorSpaceEP8GfxState in TU 45
wur: conctd2123 1 1427 0 60 0 1 n: _ZN6Splash12setFillAlphaEd in TU 14
wur: conctd1296 1 1169 1 77 0 1 n: _ZN3Gfx9opEndTextEP6Objecti in TU 45
wur: conctd940 1 371 0 13 0 1 n: _Z9colToBytei in TU 77
wur: conctd1152 1 1003 0 13 0 4 n: _ZN20GfxDeviceNColorSpace15getDefaultColorEP8GfxColor in TU 47
wur: conctd2215 1 639 2 13 0 1 n: _ZN10SplashClip8getYMaxIEv in TU 14
wur: conctd1193 1 812 1 69 1 4 n: _ZN13GfxColorSpace16getDefaultRangesEPdS0_i in TU 47
wur: conctd2124 1 1528 0 60 0 1 n: _ZN6Splash12setBlendFuncEPFvPhS0_S0_15SplashColorModeE in TU 14
wur: conctd414 1 1065 1 13 0 1 n: _ZN23StandardSecurityHandler16getFileKeyLengthEv in TU 65
wur: conctd531 1 1940 0 13 0 1 n: _ZN8GfxState11getFlatnessEv in TU 63
wur: conctd309 1 837 2 13 2 3 n: _ZN19SplashOutFontFileID7matchesEP16SplashFontFileID in TU 66
wur: conctd1999 1 974 0 13 0 1 n: _ZN6Object7getDictEv in TU 33
wur: conctd307 1 1343 0 13 0 1 n: _ZN10BaseStream18getUndecodedStreamEv in TU 67
wur: conctd539 1 1938 2 13 0 1 n: _ZN8GfxState10getLineCapEv in TU 63
wur: conctd119 1 820 0 13 0 1 n: _ZN13TextOutputDev11useDrawCharEv in TU 72
wur: conctd2165 1 1409 0 58 0 1 n: _ZN6Splash10setLineCapEi in TU 14
wur: conctd1144 1 822 0 13 0 1 n: _ZN20GfxIndexedColorSpace15getDefaultColorEP8GfxColor in TU 47
wur: conctd547 1 585 2 13 0 1 n: _ZN16GfxImageColorMap13getColorSpaceEv in TU 63
wur: conctd1222 1 559 0 13 0 1 n: _ZN9OutputDev7type3D0EP8GfxStatedd in TU 45
wur: conctd1377 1 344 0 13 0 1 n: _Z8colToDbli in TU 47
wur: conctd404 1 795 1 13 1 4 n: _Z20splashOutBlendScreenPhS_S_15SplashColorMode in TU 66
wur: conctd2198 1 646 0 13 0 1 n: _ZN12SplashBitmap10getDataPtrEv in TU 14
wur: conctd247 1 866 0 87 0 1 n: _ZN14ASCIIHexStream5resetEv in TU 67
wur: conctd883 1 2425 2 59 0 3 n: _ZN11JBIG2Stream9readUWordEPj in TU 50
wur: conctd1643 1 689 1 13 2 5 n: _Z10rc4InitKeyPhiS_ in TU 40
wur: conctd2103 1 1402 0 13 0 1 n: _ZN6Splash16getLineDashPhaseEv in TU 14
wur: conctd2175 1 2707 4 129 4 32 n: _ZN6Splash8pipeIncXEP10SplashPipe in TU 14
wur: conctd1387 1 2638 9 14 7 69 n: _ZN8GfxState15getUserClipBBoxEPdS0_S0_S0_ in TU 47
wur: conctd1701 1 2008 0 59 0 1 n: _ZN8GfxState14setStrokeColorEP8GfxColor in TU 45
wur: conctd1451 1 1211 0 13 0 1 n: _ZN7GfxFont7getTypeEv in TU 45
wur: conctd2003 1 1143 1 13 0 4 n: _ZN5Lexer7isSpaceEi in TU 52
wur: conctd508 1 1024 0 13 0 1 n: _ZN16GfxRadialShading7getFuncEi in TU 63
wur: conctd1102 1 938 0 13 0 1 n: _ZN23GfxDeviceGrayColorSpace7getModeEv in TU 47
wur: conctd997 1 2456 2 13 0 1 n: _ZN12GlobalParams17getPSShrinkLargerEv in TU 48
wur: conctd1242 1 528 0 13 0 1 n: _ZN9OutputDev18getVectorAntialiasEv in TU 45
wur: conctd1974 1 1016 0 13 0 2 n: _ZN6Object6isNoneEv in TU 45
wur: conctd2398 1 1031 5 13 5 26 n: _ZN7GString9formatIntElPciiiiPS0_Pi in TU 3
wur: conctd57 1 586 1 13 0 3 n: _Z14unicodeToUpperj in TU 73
wur: conctd1389 1 2004 0 57 0 1 n: _ZN8GfxState12setFillColorEP8GfxColor in TU 45
wur: conctd522 1 994 0 13 0 1 n: _ZN15GfxAxialShading7getFuncEi in TU 63
wur: conctd507 1 999 0 13 0 1 n: _ZN16GfxRadialShading9getNFuncsEv in TU 63
wur: conctd178 1 1842 2 113 0 4 n: _ZN9DCTStream7restartEv in TU 67
wur: conctd820 1 2780 1 59 2 5 n: _ZN9JPXStream9readULongEPj in TU 51
wur: conctd2193 1 726 0 13 0 1 n: _ZN18SplashXPathScanner7getBBoxEPiS0_S0_S0_ in TU 14
wur: conctd220 1 1325 3 109 2 11 n: _ZN15RunLengthStream7fillBufEv in TU 67
wur: conctd2408 1 387 0 13 0 1 n: _ZN7GString10getCStringEv in TU 11
wur: conctd1509 1 1032 2 72 0 3 n: _ZN10GfxShadingD9Ev in TU 47
wur: conctd2216 1 639 1 13 0 1 n: _ZN10SplashClip8getXMinIEv in TU 14
wur: conctd1055 1 2453 0 13 2 1 n: _ZN12GlobalParams12getPSPreloadEv in TU 48
wur: conctd1478 1 974 0 13 0 1 n: _ZN15GfxAxialShading10getDomain0Ev in TU 45
wur: conctd821 1 646 1 96 0 1 n: _ZN18JArithmeticDecoder9setStreamEP6Streami in TU 51
wur: conctd2178 1 874 0 64 0 4 n: _ZN6Splash10updateModYEi in TU 14
wur: conctd1951 1 1010 1 50 0 1 n: _ZN6Object7initEOFEv in TU 52
wur: conctd1447 1 1942 0 13 0 1 n: _ZN8GfxState12getCharSpaceEv in TU 45
wur: conctd445 1 794 0 100 0 1 n: _ZN16PreScanOutputDev10clearStatsEv in TU 62
wur: conctd1943 1 719 2 51 0 1 n: isdigit in TU 44
wur: conctd1469 1 1013 0 13 0 1 n: _ZN16GfxRadialShading10getExtend1Ev in TU 45
wur: conctd757 1 1124 1 13 1 2 n: _ZN8LinkDestC9EPS_ in TU 53
wur: conctd1245 1 564 0 13 0 1 n: _ZN9OutputDev17updateFillOpacityEP8GfxState in TU 45
wur: conctd80 1 819 4 13 4 9 n: _ZN8TextLine12secondaryCmpEPS_ in TU 72
wur: conctd2104 1 1434 0 63 0 1 n: _ZN6Splash15setStrokeAdjustEi in TU 14
wur: conctd1845 1 1330 1 45 1 3 n: _ZN6Object6isNameEPc in TU 33
wur: conctd90 1 614 0 13 0 3 n: _ZN8TextPool10getBaseIdxEd in TU 72
wur: conctd1996 1 1530 1 45 0 7 n: _ZN4Dict4findEPc in TU 41
wur: conctd2293 1 1248 2 76 2 7 n: _ZN5GHash7getNextEPP9GHashIterPP7GStringPPv in TU 1
wur: conctd2424 1 643 1 13 0 3 n: _ZN8FoFiBase5getU8EiPi in TU 9
wur: conctd1619 1 442 0 13 0 1 n: _ZN8FunctionD9Ev in TU 44
wur: conctd2054 1 686 0 13 0 1 n: _ZN12SplashBitmap8getAlphaEii in TU 15
wur: conctd1013 1 2452 2 13 2 1 n: _ZN12GlobalParams15getStrokeAdjustEv in TU 48
wur: conctd2331 1 667 0 93 0 1 n: sprintf in TU 11
wur: conctd722 1 1341 1 13 0 1 n: _ZN9PageAttrs11getMediaBoxEv in TU 63
wur: conctd767 1 515 0 13 0 5 n: _ZN4Link6inRectEdd in TU 53
wur: conctd103 1 890 1 13 1 15 n: _ZN8TextWord10primaryCmpEPS_ in TU 72
wur: conctd766 1 429 1 13 0 1 n: _ZN4Link9getActionEv in TU 53
wur: conctd1699 1 387 0 13 0 1 n: _ZN13GfxColorSpaceD9Ev in TU 47
wur: conctd724 1 1340 0 13 0 1 n: _ZN9PageAttrs10getCropBoxEv in TU 63
wur: conctd976 1 2437 2 67 2 1 n: _ZN12GlobalParams18setScreenDotRadiusEi in TU 48
wur: conctd667 1 440 0 13 0 1 n: _ZN10GfxSubpath8isClosedEv in TU 63
wur: conctd2366 1 2649 3 75 3 10 n: _ZN10FoFiType1C20eexecWriteCharstringEP14Type1CEexecBufPhi in TU 13
wur: conctd932 1 587 0 13 0 1 n: _ZN16GfxImageColorMap16getNumPixelCompsEv in TU 77
wur: conctd272 1 1312 1 13 0 1 n: _ZN11FlateStream7getKindEv in TU 67
wur: conctd2118 1 471 0 77 0 1 n: printf in TU 14
wur: conctd931 1 568 0 13 0 1 n: _ZN16GfxImageColorMap7getBitsEv in TU 77
wur: conctd410 1 329 0 13 0 1 n: _Z6div255i in TU 66
wur: conctd215 1 843 1 13 0 1 n: _ZN16RunLengthEncoder11getPSFilterEiPc in TU 67
wur: conctd613 1 841 0 13 0 1 n: _ZN15SampledFunction13getSampleSizeEi in TU 63
wur: conctd1628 1 1105 0 13 0 1 n: _ZN13DecryptStream18getUndecodedStreamEv in TU 40
wur: conctd2058 1 353 1 13 0 1 n: _Z11splashRGB8BPh in TU 15
wur: conctd43 1 870 1 13 0 6 n: _ZN8TextWord5cmpYXEPKvS1_ in TU 72
wur: conctd1043 1 2439 0 13 0 1 n: _ZN12GlobalParams13getScreenTypeEv in TU 48
wur: conctd214 1 967 0 111 0 1 n: _ZN16RunLengthEncoder5resetEv in TU 67
wur: conctd2381 1 1212 2 13 2 7 n: _ZN12FoFiTrueType9seekTableEPc in TU 11
wur: conctd142 1 1599 1 82 1 1 n: _ZN9MemStream9moveStartEi in TU 67
wur: conctd2417 1 544 0 78 0 1 n: fprintf in TU 4
wur: conctd1192 1 546 1 13 0 1 n: _ZN13GfxColorSpace21getColorSpaceModeNameEi in TU 47
wur: conctd2421 1 758 0 13 2 3 n: _ZN8FoFiBase8getU16BEEiPi in TU 9
wur: conctd2057 1 354 0 13 0 1 n: _Z11splashRGB8GPh in TU 15
wur: conctd1365 1 1973 2 55 0 1 n: _ZN8GfxState10setLineCapEi in TU 45
wur: conctd2036 1 1321 1 69 1 7 n: _ZN16SplashFontEngineD9Ev in TU 21
wur: conctd1718 1 463 0 13 0 1 n: _ZN10GfxSubpath8getLastYEv in TU 45
wur: conctd464 1 1926 0 13 0 1 n: _ZN8GfxState5getY1Ev in TU 63
wur: conctd964 1 2464 1 13 0 1 n: _ZN12GlobalParams23getScreenBlackThresholdEv in TU 48
wur: conctd2061 1 353 0 13 0 1 n: _Z11splashBGR8BPh in TU 15
wur: conctd790 1 381 0 13 0 1 n: _ZN10LinkActionD9Ev in TU 53
wur: conctd1464 1 1409 1 13 1 1 n: _ZN16GfxTilingPattern7getBBoxEv in TU 45
wur: conctd1674 1 1043 3 13 3 9 n: _ZN4CMap6getCIDEPciPi in TU 39
wur: conctd903 1 431 1 13 0 1 n: _ZN12JBIG2SegmentD9Ev in TU 50
wur: conctd1720 1 463 0 13 0 1 n: _ZN10GfxSubpath8getLastXEv in TU 45
wur: conctd444 1 703 0 13 0 1 n: _ZN16PreScanOutputDev10upsideDownEv in TU 62
wur: conctd1244 1 564 2 13 2 1 n: _ZN9OutputDev17updateStrokeColorEP8GfxState in TU 45
wur: conctd442 1 704 0 13 0 1 n: _ZN16PreScanOutputDev11useDrawCharEv in TU 62
wur: conctd870 1 814 1 104 0 2 n: _ZN19JBIG2HuffmanDecoder7readBitEv in TU 50
wur: conctd751 1 849 0 13 0 1 n: _ZN9LinkMovie7getKindEv in TU 53
wur: conctd2017 1 2127 0 13 0 1 n: _ZN11Gfx8BitFont8getWidthEh in TU 33
wur: conctd739 1 682 0 13 0 1 n: _ZN9OutputDev12cvtDevToUserEddPdS0_ in TU 57
wur: conctd2253 1 417 2 45 0 1 n: stat in TU 6
wur: conctd2190 1 1244 0 43 0 1 n: _ZN11SplashXPath4sortEv in TU 31
wur: conctd963 1 2464 1 13 0 1 n: _ZN12GlobalParams23getScreenWhiteThresholdEv in TU 48
wur: conctd2024 1 656 0 13 0 1 n: _ZN16SplashSolidColor8isStaticEv in TU 25
wur: conctd1071 1 2833 1 45 1 3 n: _ZN12GlobalParams11parseYesNo2EPcPi in TU 48
wur: conctd973 1 2465 0 13 0 1 n: _ZN12GlobalParams20getTextKeepTinyCharsEv in TU 48
wur: conctd2407 1 379 0 13 0 1 n: _ZN7GString9getLengthEv in TU 11
wur: conctd1319 1 894 1 54 0 1 n: _ZN3Gfx18opBeginIgnoreUndefEP6Objecti in TU 45
wur: conctd1809 1 559 0 62 0 1 n: _ZN17CharCodeToUnicode9incRefCntEv in TU 38
wur: conctd201 1 745 0 13 0 1 n: _ZN18FixedLengthEncoder9isEncoderEv in TU 67
wur: conctd1438 1 1932 1 13 0 1 n: _ZN8GfxState8getLineYEv in TU 45
wur: conctd1599 1 727 0 13 0 1 n: _ZN17StitchingFunction7getTypeEv in TU 44
wur: conctd1826 1 370 1 13 0 1 n: _ZN11PSTokenizerD9Ev in TU 64
wur: conctd1561 1 1698 0 13 0 1 n: _ZN7PSStackC9Ev in TU 44
wur: conctd576 1 775 0 13 0 1 n: _ZN16GfxLabColorSpace7getBMinEv in TU 63
wur: conctd1028 1 2450 1 62 1 1 n: _ZN12GlobalParams13setScreenTypeE10ScreenType in TU 48
wur: conctd1211 1 446 0 13 0 1 n: _ZN4CMap8getWModeEv in TU 46
wur: conctd1177 1 1075 0 13 0 1 n: _ZN16GfxLabColorSpace7getModeEv in TU 47
wur: conctd565 1 766 2 13 2 1 n: _ZN19GfxCalRGBColorSpace9getGammaGEv in TU 63
wur: conctd564 1 766 0 13 0 1 n: _ZN19GfxCalRGBColorSpace9getGammaREv in TU 63
wur: conctd562 1 765 0 13 0 1 n: _ZN19GfxCalRGBColorSpace9getWhiteXEv in TU 63
wur: conctd1154 1 704 0 13 0 1 n: _ZN20GfxCalGrayColorSpace9getNCompsEv in TU 47
wur: conctd557 1 722 1 13 0 1 n: _ZN20GfxCalGrayColorSpace9getBlackYEv in TU 63
wur: conctd153 1 1155 0 59 0 1 n: _ZN9LZWStream8isBinaryEi in TU 67
wur: conctd240 1 1038 1 64 0 2 n: _ZN14CCITTFaxStream7eatBitsEi in TU 67
wur: conctd1128 1 1001 0 81 0 1 n: _ZN21GfxICCBasedColorSpace16getDefaultRangesEPdS0_i in TU 47
wur: conctd1864 1 977 0 13 0 1 n: _ZN6Object9getStringEv in TU 33
wur: conctd2368 1 2615 3 75 3 10 n: _ZN10FoFiType1C10eexecWriteEP14Type1CEexecBufPc in TU 13
wur: conctd1901 1 405 0 13 0 1 n: _ZN15JBIG2MMRDecoderD9Ev in TU 50
wur: conctd2285 1 540 2 81 2 1 n: memmove in TU 2
wur: conctd2225 1 538 0 42 0 1 n: _Z10splashDistdddd in TU 14
wur: conctd419 1 1052 0 13 0 1 n: _ZN23StandardSecurityHandler11getAuthDataEv in TU 65
wur: conctd1894 1 522 0 90 0 1 n: _ZN15JBIG2MMRDecoder5resetEv in TU 50
wur: conctd832 1 628 2 96 0 1 n: _ZN18JArithmeticDecoder9setStreamEP6Stream in TU 50
wur: conctd833 1 488 0 58 0 1 n: _ZN15JBIG2MMRDecoder9setStreamEP6Stream in TU 50
wur: conctd1727 1 1946 0 13 0 1 n: _ZN8GfxState6getCTMEv in TU 45
wur: conctd1455 1 1017 1 13 0 1 n: _ZN19GfxPatchMeshShading8getPatchEi in TU 45
wur: conctd552 1 771 0 13 0 1 n: _ZN20GfxDeviceNColorSpace20getTintTransformFuncEv in TU 63
wur: conctd759 1 602 0 13 0 2 n: _ZN7LinkURI4isOkEv in TU 53
wur: conctd858 1 685 0 13 0 1 n: _ZN14JBIG2CodeTable12getHuffTableEv in TU 50
wur: conctd1057 1 2438 2 60 0 1 n: _ZN12GlobalParams11setPSDuplexEi in TU 48
wur: conctd230 1 832 0 13 0 1 n: _ZN15ASCIIHexEncoder11getPSFilterEiPc in TU 67
wur: conctd977 1 2485 1 90 0 1 n: _ZN12GlobalParams18setPSImageableAreaEiiii in TU 48
wur: conctd1087 1 2166 0 13 0 1 n: _ZN8GfxState15getFontTransMatEPdS0_S0_S0_ in TU 47
wur: conctd845 1 2317 3 59 3 4 n: _ZN11JBIG2Stream18readEndOfStripeSegEj in TU 50
wur: conctd865 1 740 0 96 0 3 n: _ZN15JBIG2MMRDecoder6skipToEj in TU 50
wur: conctd303 1 2948 2 112 2 7 n: _ZN10FileStream5resetEv in TU 67
wur: conctd985 1 2513 1 13 0 1 n: _ZN12GlobalParams18getPSImageableAreaEPiS0_S0_S0_ in TU 48
wur: conctd1312 1 863 0 13 0 1 n: _ZN3Gfx20opSetRenderingIntentEP6Objecti in TU 45
wur: conctd86 1 854 2 13 0 5 n: _ZN9TextBlock14secondaryDeltaEPS_ in TU 72
wur: conctd2091 1 1370 0 13 0 1 n: _ZN6Splash7getClipEv in TU 14
wur: conctd63 1 1214 0 13 0 1 n: _ZN7GfxFont9getAscentEv in TU 72
wur: conctd302 1 1653 0 13 0 1 n: _ZN10FileStream6getPosEv in TU 67
wur: conctd996 1 2466 2 13 0 1 n: _ZN12GlobalParams17getTextPageBreaksEv in TU 48
wur: conctd415 1 1065 0 13 0 1 n: _ZN23StandardSecurityHandler15getEncAlgorithmEv in TU 65
wur: conctd2360 1 428 1 13 0 1 n: _ZN7GString7setCharEic in TU 13
wur: conctd1176 1 760 0 13 0 1 n: _ZN16GfxLabColorSpace9getNCompsEv in TU 47
wur: conctd632 1 1230 0 13 0 1 n: _ZN7GfxFont14getExtFontFileEv in TU 63
wur: conctd2135 1 1380 1 13 0 1 n: _ZN6Splash11getSoftMaskEv in TU 14
wur: conctd160 1 1367 0 98 0 4 n: _ZN9LZWStream7getCodeEv in TU 67
wur: conctd1460 1 663 2 13 2 1 n: _ZN17GfxShadingPattern10getShadingEv in TU 45
wur: conctd1793 1 464 0 50 0 1 n: _ZN4CMap9incRefCntEv in TU 39
wur: conctd308 1 1325 0 13 0 1 n: _ZN10BaseStream13getBaseStreamEv in TU 67
wur: conctd1865 1 1022 1 13 1 2 n: _ZN6Object8isStringEv in TU 33
wur: conctd1277 1 550 0 13 0 1 n: _ZN9OutputDev10updateFontEP8GfxState in TU 45
wur: conctd2142 1 770 0 13 0 1 n: _ZN18SplashXPathScanner9getBBoxAAEPiS0_S0_S0_ in TU 32
wur: conctd124 1 527 0 13 0 1 n: _ZN4Link7getRectEPdS0_S0_S0_ in TU 72
wur: conctd1428 1 500 2 13 0 3 n: _ZN7GfxPath7isCurPtEv in TU 45
wur: conctd705 1 423 0 13 0 1 n: _ZN5Links7getLinkEi in TU 58
wur: conctd1786 1 1262 0 13 0 1 n: _ZN7GfxFont12isFixedWidthEv in TU 46
wur: conctd295 1 1712 1 84 0 1 n: _ZN10FileStream9moveStartEi in TU 67
wur: conctd888 1 539 1 13 0 1 n: _ZN12JBIG2Segment9getSegNumEv in TU 50
wur: conctd1783 1 1245 0 13 0 1 n: _ZN7GfxFont7isSerifEv in TU 46
wur: conctd138 1 347 0 13 0 1 n: _ZN12TextFontInfoD9Ev in TU 72
wur: conctd147 1 1736 2 56 0 6 n: _ZN9MemStream6setPosEji in TU 67
wur: conctd1981 1 379 0 13 0 1 n: _ZN6StreamD9Ev in TU 67
wur: conctd2138 1 1392 0 13 0 1 n: _ZN6Splash11getFlatnessEv in TU 14
wur: conctd140 1 766 1 13 0 1 n: _ZN10UnicodeMap9isUnicodeEv in TU 72
wur: conctd655 1 1816 6 13 6 51 n: _ZN10UnicodeMap10mapUnicodeEjPci in TU 68
wur: conctd1195 1 579 0 13 0 4 n: _ZN10GfxSubpath6offsetEdd in TU 47
wur: conctd452 1 1163 2 13 0 1 n: _ZN14DeviceNRecoder7getKindEv in TU 63
wur: conctd666 1 2122 0 13 0 1 n: _ZN11Gfx8BitFont11getCharNameEi in TU 63
wur: conctd656 1 1934 0 13 0 1 n: _ZN8GfxState9getRenderEv in TU 63
wur: conctd88 1 543 1 13 0 1 n: _ZN8TextPool7setPoolEiP8TextWord in TU 72
wur: conctd2189 1 767 0 77 0 4 n: _ZN11SplashXPath7aaScaleEv in TU 31
wur: conctd1690 1 1210 3 13 0 1 n: _ZN5Annot4isOkEv in TU 33
wur: conctd1675 1 779 1 44 0 4 n: _Z15getCharFromFilePv in TU 39
wur: conctd118 1 2932 21 14 20 201 n: _ZN8TextPage13findCharRangeEiiPdS0_S0_S0_ in TU 72
wur: conctd1658 1 430 1 13 0 1 n: _ZN12PDFRectangleC9Ev in TU 63
wur: conctd1215 1 562 0 13 0 1 n: _ZN9OutputDev9startPageEiP8GfxState in TU 45
wur: conctd1045 1 2450 0 13 0 1 n: _ZN12GlobalParams13getPSASCIIHexEv in TU 48
wur: conctd1993 1 462 1 49 0 1 n: _ZN6Stream6incRefEv in TU 56
wur: conctd1029 1 2430 0 62 0 1 n: _ZN12GlobalParams13setScreenSizeEi in TU 48
wur: conctd1581 1 1915 2 13 0 8 n: _ZN7PSStack13topTwoAreNumsEv in TU 44
wur: conctd1456 1 944 0 13 0 1 n: _ZN19GfxPatchMeshShading11getNPatchesEv in TU 45
wur: conctd18 1 1336 1 13 0 1 n: _ZN9PageAttrs9getArtBoxEv in TU 75
wur: conctd2016 1 739 0 13 0 1 n: _ZN16AnnotBorderStyle7getDashEPPdPi in TU 33
wur: conctd1563 1 765 0 13 0 1 n: _ZN18PostScriptFunction4isOkEv in TU 44
wur: conctd2015 1 639 1 13 0 1 n: _ZN16AnnotBorderStyle7getTypeEv in TU 33
wur: conctd386 1 1693 0 13 0 1 n: _ZN15SplashOutputDev10upsideDownEv in TU 66
wur: conctd1624 1 1215 1 59 0 1 n: _ZN13DecryptStream8isBinaryEi in TU 40
wur: conctd1286 1 1966 2 13 0 2 n: _ZN8GfxState8hasSavesEv in TU 45
wur: conctd1497 1 454 0 72 0 1 n: _ZN16GfxShadingBitBuf9flushBitsEv in TU 47
wur: conctd814 1 2591 0 83 0 2 n: _ZN9JPXStream12finishBitBufEv in TU 51
wur: conctd1442 1 1930 1 13 0 1 n: _ZN8GfxState7getCurYEv in TU 45
wur: conctd1944 1 1053 0 63 0 1 n: _ZN6Object8initRealEd in TU 33
wur: conctd1473 1 572 0 13 0 1 n: _ZN16GfxImageColorMap4isOkEv in TU 45
wur: conctd614 1 851 2 13 0 1 n: _ZN15SampledFunction12getEncodeMinEi in TU 63
